 Volume in drive D has no label.
 Volume Serial Number is 9EA5-E308

16-07-2025  01.12 AM             6,426 actions.py
16-07-2025  01.12 AM            12,936 common.py
16-07-2025  01.12 AM           213,344 core.py
16-07-2025  01.12 AM             9,023 exceptions.py
16-07-2025  01.12 AM            39,129 helpers.py
16-07-2025  01.12 AM            25,341 results.py
16-07-2025  01.12 AM            13,402 testing.py
16-07-2025  01.12 AM            10,787 unicode.py
16-07-2025  01.12 AM             6,805 util.py
16-07-2025  01.12 AM             9,171 __init__.py
              10 File(s)        346,364 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram

16-07-2025  01.12 AM            23,685 __init__.py
               1 File(s)         23,685 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pip\_vendor\requests

16-07-2025  01.12 AM            21,443 adapters.py
16-07-2025  01.12 AM             6,377 api.py
16-07-2025  01.12 AM            10,187 auth.py
16-07-2025  01.12 AM               575 certs.py
16-07-2025  01.12 AM             1,286 compat.py
16-07-2025  01.12 AM            18,560 cookies.py
16-07-2025  01.12 AM             3,823 exceptions.py
16-07-2025  01.12 AM             3,879 help.py
16-07-2025  01.12 AM               733 hooks.py
16-07-2025  01.12 AM            35,287 models.py
16-07-2025  01.12 AM               695 packages.py
16-07-2025  01.12 AM            30,180 sessions.py
16-07-2025  01.12 AM             4,235 status_codes.py
16-07-2025  01.12 AM             2,912 structures.py
16-07-2025  01.12 AM            33,240 utils.py
16-07-2025  01.12 AM             1,397 _internal_utils.py
16-07-2025  01.12 AM             5,178 __init__.py
16-07-2025  01.12 AM               440 __version__.py
              18 File(s)        180,427 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pip\_vendor\resolvelib

16-07-2025  01.12 AM             5,872 providers.py
16-07-2025  01.12 AM             1,583 reporters.py
16-07-2025  01.12 AM            17,592 resolvers.py
16-07-2025  01.12 AM             4,794 structs.py
16-07-2025  01.12 AM               537 __init__.py
               5 File(s)         30,378 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pip\_vendor\resolvelib\compat

16-07-2025  01.12 AM               156 collections_abc.py
16-07-2025  01.12 AM                 0 __init__.py
               2 File(s)            156 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pip\_vendor\rich

16-07-2025  01.12 AM               890 abc.py
16-07-2025  01.12 AM            10,368 align.py
16-07-2025  01.12 AM             6,820 ansi.py
16-07-2025  01.12 AM             3,264 bar.py
16-07-2025  01.12 AM             9,864 box.py
16-07-2025  01.12 AM             4,503 cells.py
16-07-2025  01.12 AM            17,957 color.py
16-07-2025  01.12 AM             1,054 color_triplet.py
16-07-2025  01.12 AM             7,131 columns.py
16-07-2025  01.12 AM            95,885 console.py
16-07-2025  01.12 AM             1,288 constrain.py
16-07-2025  01.12 AM             5,497 containers.py
16-07-2025  01.12 AM             6,630 control.py
16-07-2025  01.12 AM             7,954 default_styles.py
16-07-2025  01.12 AM               972 diagnose.py
16-07-2025  01.12 AM             2,501 emoji.py
16-07-2025  01.12 AM               642 errors.py
16-07-2025  01.12 AM             2,507 filesize.py
16-07-2025  01.12 AM             1,616 file_proxy.py
16-07-2025  01.12 AM             9,585 highlighter.py
16-07-2025  01.12 AM             5,051 json.py
16-07-2025  01.12 AM             3,252 jupyter.py
16-07-2025  01.12 AM            14,074 layout.py
16-07-2025  01.12 AM            14,172 live.py
16-07-2025  01.12 AM             3,667 live_render.py
16-07-2025  01.12 AM            11,471 logging.py
16-07-2025  01.12 AM             8,198 markup.py
16-07-2025  01.12 AM             5,305 measure.py
16-07-2025  01.12 AM             4,970 padding.py
16-07-2025  01.12 AM               828 pager.py
16-07-2025  01.12 AM             3,396 palette.py
16-07-2025  01.12 AM             8,744 panel.py
16-07-2025  01.12 AM            36,576 pretty.py
16-07-2025  01.12 AM            59,746 progress.py
16-07-2025  01.12 AM             8,161 progress_bar.py
16-07-2025  01.12 AM            11,303 prompt.py
16-07-2025  01.12 AM             1,391 protocol.py
16-07-2025  01.12 AM               166 region.py
16-07-2025  01.12 AM             4,449 repr.py
16-07-2025  01.12 AM             4,773 rule.py
16-07-2025  01.12 AM             2,842 scope.py
16-07-2025  01.12 AM             1,591 screen.py
16-07-2025  01.12 AM            24,224 segment.py
16-07-2025  01.12 AM             4,374 spinner.py
16-07-2025  01.12 AM             4,425 status.py
16-07-2025  01.12 AM            26,240 style.py
16-07-2025  01.12 AM             1,258 styled.py
16-07-2025  01.12 AM            34,697 syntax.py
16-07-2025  01.12 AM            39,515 table.py
16-07-2025  01.12 AM             3,370 terminal_theme.py
16-07-2025  01.12 AM            44,666 text.py
16-07-2025  01.12 AM             3,627 theme.py
16-07-2025  01.12 AM               102 themes.py
16-07-2025  01.12 AM            26,060 traceback.py
16-07-2025  01.12 AM             9,169 tree.py
16-07-2025  01.12 AM            10,096 _cell_widths.py
16-07-2025  01.12 AM           140,235 _emoji_codes.py
16-07-2025  01.12 AM             1,064 _emoji_replace.py
16-07-2025  01.12 AM             2,114 _export_format.py
16-07-2025  01.12 AM               265 _extension.py
16-07-2025  01.12 AM             9,695 _inspect.py
16-07-2025  01.12 AM             3,225 _log_render.py
16-07-2025  01.12 AM             1,236 _loop.py
16-07-2025  01.12 AM             7,063 _palettes.py
16-07-2025  01.12 AM               423 _pick.py
16-07-2025  01.12 AM             5,472 _ratio.py
16-07-2025  01.12 AM            19,919 _spinners.py
16-07-2025  01.12 AM               351 _stack.py
16-07-2025  01.12 AM               417 _timer.py
16-07-2025  01.12 AM            22,820 _win32_console.py
16-07-2025  01.12 AM             1,926 _windows.py
16-07-2025  01.12 AM             2,783 _windows_renderer.py
16-07-2025  01.12 AM             1,840 _wrap.py
16-07-2025  01.12 AM             5,944 __init__.py
16-07-2025  01.12 AM             8,808 __main__.py
              75 File(s)        878,477 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pip\_vendor\tenacity

16-07-2025  01.12 AM             1,496 after.py
16-07-2025  01.12 AM             1,376 before.py
16-07-2025  01.12 AM             1,908 before_sleep.py
16-07-2025  01.12 AM             1,383 nap.py
16-07-2025  01.12 AM             7,550 retry.py
16-07-2025  01.12 AM             2,790 stop.py
16-07-2025  01.12 AM             2,145 tornadoweb.py
16-07-2025  01.12 AM             8,011 wait.py
16-07-2025  01.12 AM             3,314 _asyncio.py
16-07-2025  01.12 AM             1,944 _utils.py
16-07-2025  01.12 AM            18,364 __init__.py
              11 File(s)         50,281 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pip\_vendor\tomli

16-07-2025  01.12 AM            22,633 _parser.py
16-07-2025  01.12 AM             2,943 _re.py
16-07-2025  01.12 AM               254 _types.py
16-07-2025  01.12 AM               396 __init__.py
               4 File(s)         26,226 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pip\_vendor\urllib3

16-07-2025  01.12 AM            20,070 connection.py
16-07-2025  01.12 AM            39,093 connectionpool.py
16-07-2025  01.12 AM             8,217 exceptions.py
16-07-2025  01.12 AM             8,579 fields.py
16-07-2025  01.12 AM             2,440 filepost.py
16-07-2025  01.12 AM            19,786 poolmanager.py
16-07-2025  01.12 AM             5,985 request.py
16-07-2025  01.12 AM            30,109 response.py
16-07-2025  01.12 AM            10,811 _collections.py
16-07-2025  01.12 AM                64 _version.py
16-07-2025  01.12 AM             3,333 __init__.py
              11 File(s)        148,487 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pip\_vendor\urllib3\contrib

16-07-2025  01.12 AM            11,034 appengine.py
16-07-2025  01.12 AM             4,538 ntlmpool.py
16-07-2025  01.12 AM            17,182 pyopenssl.py
16-07-2025  01.12 AM            34,448 securetransport.py
16-07-2025  01.12 AM             7,097 socks.py
16-07-2025  01.12 AM               957 _appengine_environ.py
16-07-2025  01.12 AM                 0 __init__.py
               7 File(s)         75,256 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport

16-07-2025  01.12 AM            17,632 bindings.py
16-07-2025  01.12 AM            13,922 low_level.py
16-07-2025  01.12 AM                 0 __init__.py
               3 File(s)         31,554 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pip\_vendor\urllib3\packages

16-07-2025  01.12 AM            34,665 six.py
16-07-2025  01.12 AM                 0 __init__.py
               2 File(s)         34,665 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports

16-07-2025  01.12 AM             1,417 makefile.py
16-07-2025  01.12 AM                 0 __init__.py
               2 File(s)          1,417 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pip\_vendor\urllib3\util

16-07-2025  01.12 AM             4,901 connection.py
16-07-2025  01.12 AM             1,605 proxy.py
16-07-2025  01.12 AM               498 queue.py
16-07-2025  01.12 AM             3,997 request.py
16-07-2025  01.12 AM             3,510 response.py
16-07-2025  01.12 AM            22,001 retry.py
16-07-2025  01.12 AM             6,895 ssltransport.py
16-07-2025  01.12 AM            17,177 ssl_.py
16-07-2025  01.12 AM             5,758 ssl_match_hostname.py
16-07-2025  01.12 AM            10,003 timeout.py
16-07-2025  01.12 AM            14,287 url.py
16-07-2025  01.12 AM             5,403 wait.py
16-07-2025  01.12 AM             1,155 __init__.py
              13 File(s)         97,190 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pip\_vendor\webencodings

16-07-2025  01.12 AM             8,979 labels.py
16-07-2025  01.12 AM             1,305 mklabels.py
16-07-2025  01.12 AM             6,563 tests.py
16-07-2025  01.12 AM             4,307 x_user_defined.py
16-07-2025  01.12 AM            10,579 __init__.py
               5 File(s)         31,733 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pkg_resources

16-07-2025  01.12 AM           108,568 __init__.py
               1 File(s)        108,568 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pkg_resources\extern

16-07-2025  01.12 AM             2,426 __init__.py
               1 File(s)          2,426 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pkg_resources\_vendor

16-07-2025  01.12 AM            24,701 appdirs.py
16-07-2025  01.12 AM             8,425 zipp.py
16-07-2025  01.12 AM                 0 __init__.py
               3 File(s)         33,126 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources

16-07-2025  01.12 AM             3,886 abc.py
16-07-2025  01.12 AM             3,566 readers.py
16-07-2025  01.12 AM             2,836 simple.py
16-07-2025  01.12 AM             4,504 _adapters.py
16-07-2025  01.12 AM             2,741 _common.py
16-07-2025  01.12 AM             2,706 _compat.py
16-07-2025  01.12 AM               884 _itertools.py
16-07-2025  01.12 AM             3,494 _legacy.py
16-07-2025  01.12 AM               506 __init__.py
               9 File(s)         25,123 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pkg_resources\_vendor\jaraco

16-07-2025  01.12 AM             5,420 context.py
16-07-2025  01.12 AM            13,515 functools.py
16-07-2025  01.12 AM                 0 __init__.py
               3 File(s)         18,935 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pkg_resources\_vendor\jaraco\text

16-07-2025  01.12 AM            15,526 __init__.py
               1 File(s)         15,526 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pkg_resources\_vendor\more_itertools

16-07-2025  01.12 AM           132,569 more.py
16-07-2025  01.12 AM            18,410 recipes.py
16-07-2025  01.12 AM                83 __init__.py
               3 File(s)        151,062 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pkg_resources\_vendor\packaging

16-07-2025  01.12 AM             8,496 markers.py
16-07-2025  01.12 AM             4,706 requirements.py
16-07-2025  01.12 AM            30,110 specifiers.py
16-07-2025  01.12 AM            15,699 tags.py
16-07-2025  01.12 AM             4,200 utils.py
16-07-2025  01.12 AM            14,665 version.py
16-07-2025  01.12 AM            11,488 _manylinux.py
16-07-2025  01.12 AM             4,378 _musllinux.py
16-07-2025  01.12 AM             1,431 _structures.py
16-07-2025  01.12 AM               661 __about__.py
16-07-2025  01.12 AM               497 __init__.py
              11 File(s)         96,331 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing

16-07-2025  01.12 AM             6,426 actions.py
16-07-2025  01.12 AM            12,936 common.py
16-07-2025  01.12 AM           213,310 core.py
16-07-2025  01.12 AM             9,023 exceptions.py
16-07-2025  01.12 AM            39,129 helpers.py
16-07-2025  01.12 AM            25,341 results.py
16-07-2025  01.12 AM            13,402 testing.py
16-07-2025  01.12 AM            10,787 unicode.py
16-07-2025  01.12 AM             6,805 util.py
16-07-2025  01.12 AM             9,159 __init__.py
              10 File(s)        346,318 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram

16-07-2025  01.12 AM            23,668 __init__.py
               1 File(s)         23,668 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\platformdirs

16-07-2025  01.15 AM             9,013 android.py
16-07-2025  01.15 AM             9,277 api.py
16-07-2025  01.15 AM             6,154 macos.py
16-07-2025  01.15 AM            10,458 unix.py
16-07-2025  01.15 AM               511 version.py
16-07-2025  01.15 AM            10,125 windows.py
16-07-2025  01.15 AM            22,284 __init__.py
16-07-2025  01.15 AM             1,493 __main__.py
               8 File(s)         69,315 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\playhouse

16-07-2025  01.14 AM             5,018 apsw_ext.py
16-07-2025  01.14 AM             9,169 cockroachdb.py
16-07-2025  01.14 AM            14,488 dataset.py
16-07-2025  01.14 AM             4,540 db_url.py
16-07-2025  01.14 AM             1,699 fields.py
16-07-2025  01.14 AM             8,197 flask_utils.py
16-07-2025  01.14 AM             1,528 hybrid.py
16-07-2025  01.14 AM             5,608 kv.py
16-07-2025  01.14 AM            33,453 migrate.py
16-07-2025  01.14 AM             3,874 mysql_ext.py
16-07-2025  01.14 AM            13,092 pool.py
16-07-2025  01.14 AM            15,212 postgres_ext.py
16-07-2025  01.14 AM             5,382 psycopg3_ext.py
16-07-2025  01.14 AM            31,148 reflection.py
16-07-2025  01.14 AM            11,753 shortcuts.py
16-07-2025  01.14 AM             2,511 signals.py
16-07-2025  01.14 AM             3,632 sqlcipher_ext.py
16-07-2025  01.14 AM            10,819 sqliteq.py
16-07-2025  01.14 AM             4,793 sqlite_changelog.py
16-07-2025  01.14 AM            48,520 sqlite_ext.py
16-07-2025  01.14 AM            13,665 sqlite_udf.py
16-07-2025  01.14 AM             1,854 test_utils.py
16-07-2025  01.14 AM                 0 __init__.py
              23 File(s)        249,955 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pycparser

16-07-2025  01.15 AM             5,691 ast_transforms.py
16-07-2025  01.15 AM            31,445 c_ast.py
16-07-2025  01.15 AM            17,772 c_generator.py
16-07-2025  01.15 AM            17,186 c_lexer.py
16-07-2025  01.15 AM            74,282 c_parser.py
16-07-2025  01.15 AM             8,554 lextab.py
16-07-2025  01.15 AM             4,875 plyparser.py
16-07-2025  01.15 AM           209,738 yacctab.py
16-07-2025  01.15 AM            10,555 _ast_gen.py
16-07-2025  01.15 AM             1,087 _build_tables.py
16-07-2025  01.15 AM             2,918 __init__.py
              11 File(s)        384,103 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pycparser\ply

16-07-2025  01.15 AM            33,282 cpp.py
16-07-2025  01.15 AM             3,177 ctokens.py
16-07-2025  01.15 AM            42,926 lex.py
16-07-2025  01.15 AM           137,323 yacc.py
16-07-2025  01.15 AM             2,251 ygen.py
16-07-2025  01.15 AM               102 __init__.py
               6 File(s)        219,061 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\pytz

16-07-2025  01.14 AM             1,571 exceptions.py
16-07-2025  01.14 AM             5,404 lazy.py
16-07-2025  01.14 AM             3,778 reference.py
16-07-2025  01.14 AM             4,723 tzfile.py
16-07-2025  01.14 AM            19,340 tzinfo.py
16-07-2025  01.14 AM            35,125 __init__.py
               6 File(s)         69,941 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\regex

16-07-2025  01.15 AM            33,429 regex.py
16-07-2025  01.15 AM           226,528 test_regex.py
16-07-2025  01.15 AM           145,523 _regex_core.py
16-07-2025  01.15 AM                68 __init__.py
               4 File(s)        405,548 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\requests

16-07-2025  01.15 AM            27,451 adapters.py
16-07-2025  01.15 AM             6,449 api.py
16-07-2025  01.15 AM            10,186 auth.py
16-07-2025  01.15 AM               429 certs.py
16-07-2025  01.15 AM             2,142 compat.py
16-07-2025  01.15 AM            18,590 cookies.py
16-07-2025  01.15 AM             4,260 exceptions.py
16-07-2025  01.15 AM             3,875 help.py
16-07-2025  01.15 AM               733 hooks.py
16-07-2025  01.15 AM            35,510 models.py
16-07-2025  01.15 AM               904 packages.py
16-07-2025  01.15 AM            30,495 sessions.py
16-07-2025  01.15 AM             4,322 status_codes.py
16-07-2025  01.15 AM             2,912 structures.py
16-07-2025  01.15 AM            33,213 utils.py
16-07-2025  01.15 AM             1,495 _internal_utils.py
16-07-2025  01.15 AM             5,072 __init__.py
16-07-2025  01.15 AM               435 __version__.py
              18 File(s)        188,473 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools

16-07-2025  01.12 AM             7,346 archive_util.py
16-07-2025  01.12 AM            19,539 build_meta.py
16-07-2025  01.12 AM             5,499 depends.py
16-07-2025  01.12 AM               949 dep_util.py
16-07-2025  01.12 AM            20,799 discovery.py
16-07-2025  01.12 AM            45,578 dist.py
16-07-2025  01.12 AM             2,464 errors.py
16-07-2025  01.12 AM             5,591 extension.py
16-07-2025  01.12 AM             4,873 glob.py
16-07-2025  01.12 AM             3,824 installer.py
16-07-2025  01.12 AM               812 launch.py
16-07-2025  01.12 AM             1,210 logging.py
16-07-2025  01.12 AM             4,857 monkey.py
16-07-2025  01.12 AM            47,724 msvc.py
16-07-2025  01.12 AM             3,093 namespaces.py
16-07-2025  01.12 AM            40,020 package_index.py
16-07-2025  01.12 AM               245 py34compat.py
16-07-2025  01.12 AM            14,348 sandbox.py
16-07-2025  01.12 AM               941 unicode_utils.py
16-07-2025  01.12 AM               144 version.py
16-07-2025  01.12 AM             8,376 wheel.py
16-07-2025  01.12 AM               718 windows_support.py
16-07-2025  01.12 AM               218 _deprecation_warning.py
16-07-2025  01.12 AM             1,972 _entry_points.py
16-07-2025  01.12 AM             2,392 _imp.py
16-07-2025  01.12 AM             1,311 _importlib.py
16-07-2025  01.12 AM               675 _itertools.py
16-07-2025  01.12 AM               749 _path.py
16-07-2025  01.12 AM               501 _reqs.py
16-07-2025  01.12 AM             8,429 __init__.py
              30 File(s)        255,197 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\command

16-07-2025  01.12 AM             2,381 alias.py
16-07-2025  01.12 AM            16,623 bdist_egg.py
16-07-2025  01.12 AM             1,182 bdist_rpm.py
16-07-2025  01.12 AM             6,595 build.py
16-07-2025  01.12 AM             4,415 build_clib.py
16-07-2025  01.12 AM            15,821 build_ext.py
16-07-2025  01.12 AM            14,115 build_py.py
16-07-2025  01.12 AM             7,012 develop.py
16-07-2025  01.12 AM             4,800 dist_info.py
16-07-2025  01.12 AM            85,662 easy_install.py
16-07-2025  01.12 AM            31,188 editable_wheel.py
16-07-2025  01.12 AM            26,795 egg_info.py
16-07-2025  01.12 AM             5,163 install.py
16-07-2025  01.12 AM             2,226 install_egg_info.py
16-07-2025  01.12 AM             3,875 install_lib.py
16-07-2025  01.12 AM             2,612 install_scripts.py
16-07-2025  01.12 AM             4,946 py36compat.py
16-07-2025  01.12 AM               468 register.py
16-07-2025  01.12 AM             2,128 rotate.py
16-07-2025  01.12 AM               658 saveopts.py
16-07-2025  01.12 AM             7,071 sdist.py
16-07-2025  01.12 AM             5,086 setopt.py
16-07-2025  01.12 AM             8,102 test.py
16-07-2025  01.12 AM               462 upload.py
16-07-2025  01.12 AM             7,494 upload_docs.py
16-07-2025  01.12 AM               396 __init__.py
              26 File(s)        267,276 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\config

16-07-2025  01.12 AM            16,319 expand.py
16-07-2025  01.12 AM            19,304 pyprojecttoml.py
16-07-2025  01.12 AM            25,198 setupcfg.py
16-07-2025  01.12 AM            13,398 _apply_pyprojecttoml.py
16-07-2025  01.12 AM             1,121 __init__.py
               5 File(s)         75,340 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\config\_validate_pyproject

16-07-2025  01.12 AM            11,266 error_reporting.py
16-07-2025  01.12 AM             1,153 extra_validations.py
16-07-2025  01.12 AM             1,612 fastjsonschema_exceptions.py
16-07-2025  01.12 AM           269,900 fastjsonschema_validations.py
16-07-2025  01.12 AM             8,736 formats.py
16-07-2025  01.12 AM             1,038 __init__.py
               6 File(s)        293,705 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\extern

16-07-2025  01.12 AM             2,512 __init__.py
               1 File(s)          2,512 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\_distutils

16-07-2025  01.12 AM             8,603 archive_util.py
16-07-2025  01.12 AM            14,789 bcppcompiler.py
16-07-2025  01.12 AM            47,369 ccompiler.py
16-07-2025  01.12 AM            17,973 cmd.py
16-07-2025  01.12 AM             4,920 config.py
16-07-2025  01.12 AM             9,451 core.py
16-07-2025  01.12 AM            12,537 cygwinccompiler.py
16-07-2025  01.12 AM               139 debug.py
16-07-2025  01.12 AM             3,423 dep_util.py
16-07-2025  01.12 AM             8,082 dir_util.py
16-07-2025  01.12 AM            50,186 dist.py
16-07-2025  01.12 AM             3,589 errors.py
16-07-2025  01.12 AM            10,270 extension.py
16-07-2025  01.12 AM            17,910 fancy_getopt.py
16-07-2025  01.12 AM            13,713 filelist.py
16-07-2025  01.12 AM             8,226 file_util.py
16-07-2025  01.12 AM             1,972 log.py
16-07-2025  01.12 AM            30,235 msvc9compiler.py
16-07-2025  01.12 AM            23,602 msvccompiler.py
16-07-2025  01.12 AM               217 py38compat.py
16-07-2025  01.12 AM               639 py39compat.py
16-07-2025  01.12 AM             3,517 spawn.py
16-07-2025  01.12 AM            18,858 sysconfig.py
16-07-2025  01.12 AM            12,096 text_file.py
16-07-2025  01.12 AM            15,641 unixccompiler.py
16-07-2025  01.12 AM            18,128 util.py
16-07-2025  01.12 AM            12,952 version.py
16-07-2025  01.12 AM             5,248 versionpredicate.py
16-07-2025  01.12 AM             1,330 _collections.py
16-07-2025  01.12 AM               411 _functools.py
16-07-2025  01.12 AM               239 _macos_compat.py
16-07-2025  01.12 AM            19,672 _msvccompiler.py
16-07-2025  01.12 AM               537 __init__.py
              33 File(s)        396,474 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\_distutils\command

16-07-2025  01.12 AM             5,441 bdist.py
16-07-2025  01.12 AM             4,701 bdist_dumb.py
16-07-2025  01.12 AM            22,051 bdist_rpm.py
16-07-2025  01.12 AM             5,617 build.py
16-07-2025  01.12 AM             7,728 build_clib.py
16-07-2025  01.12 AM            31,558 build_ext.py
16-07-2025  01.12 AM            16,568 build_py.py
16-07-2025  01.12 AM             5,624 build_scripts.py
16-07-2025  01.12 AM             4,888 check.py
16-07-2025  01.12 AM             2,603 clean.py
16-07-2025  01.12 AM            13,137 config.py
16-07-2025  01.12 AM            30,221 install.py
16-07-2025  01.12 AM             2,779 install_data.py
16-07-2025  01.12 AM             2,785 install_egg_info.py
16-07-2025  01.12 AM             1,189 install_headers.py
16-07-2025  01.12 AM             8,434 install_lib.py
16-07-2025  01.12 AM             1,936 install_scripts.py
16-07-2025  01.12 AM               672 py37compat.py
16-07-2025  01.12 AM            11,765 register.py
16-07-2025  01.12 AM            19,241 sdist.py
16-07-2025  01.12 AM             7,477 upload.py
16-07-2025  01.12 AM             1,614 _framework_compat.py
16-07-2025  01.12 AM               430 __init__.py
              23 File(s)        208,459 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\_vendor

16-07-2025  01.12 AM            15,130 ordered_set.py
16-07-2025  01.12 AM            87,149 typing_extensions.py
16-07-2025  01.12 AM             8,425 zipp.py
16-07-2025  01.12 AM                 0 __init__.py
               4 File(s)        110,704 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata

16-07-2025  01.12 AM             1,862 _adapters.py
16-07-2025  01.12 AM               743 _collections.py
16-07-2025  01.12 AM             1,828 _compat.py
16-07-2025  01.12 AM             2,895 _functools.py
16-07-2025  01.12 AM             2,068 _itertools.py
16-07-2025  01.12 AM             1,154 _meta.py
16-07-2025  01.12 AM             2,166 _text.py
16-07-2025  01.12 AM            30,130 __init__.py
               8 File(s)         42,846 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\_vendor\importlib_resources

16-07-2025  01.12 AM             3,886 abc.py
16-07-2025  01.12 AM             3,566 readers.py
16-07-2025  01.12 AM             2,836 simple.py
16-07-2025  01.12 AM             4,504 _adapters.py
16-07-2025  01.12 AM             2,741 _common.py
16-07-2025  01.12 AM             2,706 _compat.py
16-07-2025  01.12 AM               884 _itertools.py
16-07-2025  01.12 AM             3,494 _legacy.py
16-07-2025  01.12 AM               506 __init__.py
               9 File(s)         25,123 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\setuptools\_vendor\jaraco

16-07-2025  01.12 AM             5,420 context.py
16-07-2025  01.12 AM            13,512 functools.py
16-07-2025  01.12 AM                 0 __init__.py
               3 File(s)         18,932 bytes

